index,title,topic_idx
0,고용노동부 대구청 '2명 사상' 봉화 광산 매몰 사고 업체·대표 송치,1
1,‘살고 싶어라’ 손배·하청노동자 특별사진전 열려,1
2,“중대재해 사고백서 기업문화·작업관행 등 문제까지 짚어”,1
3,“지하철비 인상 안전서비스 후퇴?” 서울교통公노조 ‘규탄’,1
4,안전보건공단-SGI서울보증 효율적 보증업무 추진 업업무협약,1
5,고용부 비상구 설치 기준 등 불합리한 안전 규제 개선,1
6,중소기업 중대재해예방 정부지원 이용권 생긴다,1
7,'중대재해법 기소 1호' 두성산업 대표 항소… 노동계는 '규탄',1
8,“전태일 열사 53주기… 비극의 노동 구조 여전히 강고”,1
9,노동계·산재사망 유가족 서울 도심 ‘행진’,1
10,인천 방음터널 지붕판 철거작업 추락사 발생,1
11,CJ대한통운 올해 처음 열린 항만안전대상서 해수부장관상,1
12,경기도 중대재해예방 위한 관리감독자 교육,1
13,세계 최대 산업안전보건 전시회 ‘A+A 2023’ 성료,1
14,세아베스틸 군산공장서 또 산재사고,1
15,고용부 태백지청 현장점검의 날 맞아 지역 고위험사업장 점검,1
16,고용부 경기지청 에버랜드서 안전문화 캠페인 전개,1
17,"로봇이 사람을 박스로 오인 40대 압착사… 농민 ""안전 우려""",1
18,하청업체 지게차 충돌 사망 여파로 기아 광주공장 생산 멈춰,1
19,산업안전보건연구원-국립소방연구원 연구 활성화 업무협약,1
20,제조업 위험기계 1위 ‘지게차’… 충돌 등 산재 ‘스마트하게 막는다’,1
21,안전보건공단 충북북부지사 고위험사업장 중심 현장점검,1
22,고용부 중대재해 사고백서 발간… 아파트·채석장 붕괴 등 담겨,1
23,인천 안실단 인천항에서 유관기관 합동 안전캠페인 전개,1
24,올 3분기까지 재해조사 대상 사고 사망자 전년대비 10% 감소,1
25,안전보건공단 서울광역본부  ‘위험성평가 실천 인증’ 챌린지 전개,1
26,중소기업중앙회 2023 외국인 근로자 K-POP 페스티벌 개최,1
27,AI 안젤이가 동영상으로 안전뉴스 전파,1
28,[안전은 우리가 먼저 ⑨] 안전문화 실천추진단 활동 총정리! 아나운서 셋이 말아주는 영상 촬영 비하인드✨,1
29,“중대법 요구사항 준수에 도움”… 대한산업안전협회 전산관리시스템 ‘스마플’ 정식 오픈,1
30,[안전은 우리가 먼저 ⑧] 전북에 안전 어벤져스가 출동했다,1
31,경남 함안 중대재해 상황 ‘심각’,1
32,‘작업안전 레이아웃’… CJ대한통운 안전경영 국무총리상,1
33,광주 안실단 한국전력 배전공사 현장서 안전캠페인,1
34,고용부-보훈복지의료공단 안전문화 확산 MOU,1
35,부산 안실단 동국씨엠 부산공장에서 3대 사고유형 점검,1
36,‘천장등 작업 추락사’ 업체 대표 중대재해법 위반 기소돼,1
37,화학사고 원인 산안법과 비교 설명한 사례 연구집 발간,1
38,고용부 청주지청-안전보건공단 충북본부 안전보건 상생협력 협의회 개최,1
39,화학공장 화재폭발 상황 가정 재난대응 안전한국훈련 실시,1
40,민노총 경남본부 소규모 사업장 특별점검 요구,1
41,정의당 “중대재해법 유예 얘기한 대통령 윤석열식 민생인가”,1
42,어업작업 안전관리 방안 모색 위한 부산수산정책포럼 개최,1
43,원주·횡성 안실단 노사민정 공동실천 결의대회서 합동 안전문화 캠페인,1
44,“안전관리 전문인력 투입 위해 정부 지원 필요”… 안전공학도가 바라본 중대법 문제점은?,1
45,산재 발생 시 신속조치 골자 산안법 개정안 발의돼,1
46,중기장관 “중대재해법 애매 개정돼야… 유예 강하게 얘기 중”,1
47,“산재 사망사고 업체는 국가계약 입찰 막아야”,1
48,이천서 고소작업대 전도 2명 사상 사고 나,1
49,고용부 목포지청 예비 산업인력 안전의식 고취… 구림공고에서 VR 체험 교육,1
50,국립공원야생생물보전원 안전보건경영시스템(KOSHA-MS) 인증,1
51,한수원 산재 관련해 “개인 실수로 다치는 게 엉뚱하게 부각”,1
52,안전보건공단 서울광역본부 이륜차 사고 예방 캠페인 전개,1
53,해상서도 이변 없는 중대재해 최다 ‘추락’… 조선·항만업계 안전사고 잡아야,1
54,"'중대법 위반' 첫 재판서 삼표그룹 ""위헌법률심판 신청 고려""",1
55,부천·김포 안실단 택배·물류 종사자 안전보건 현황 살펴,1
56,포항권역 산재 사망사고 급증… 내달 15일부터 산업안전감독,1
57,유명순 안전보건공단 전북지역본부장 일회용품 제로 챌린지 동참,1
58,중대재해 최다 발생 ‘추락’ 집중 점검한다,1
59,충북북부 안실단 제천 바이오밸리 안전일터 조성 캠페인,1
60,노웅래 의원 “중대재해처벌법 구체적인 규정 마련 시급해”,1
61,사업장 산재 정보공개 빈약 문제 환노위 국감에,1
62,오티스 승강기 청년 산재 사망사고 처리 지연 지적돼,1
63,부천·김포 안실단 부천지역 근로자 안전보건 추진방안 세미나,1
64,전주 주정 제조공장서 노동자 사망 사고 발생,1
65,폭행 산업재해 매해 증가세,1
66,안전보건공단 2023 코리아 메타버스 어워드에서 과기부 장관상 수상,1
67,충북도 중대재해 예방·관리 조례 통과,1
68,사업장 안전에 힘쓴 중소기업·안전관리자 포상한다,1
69,경제6단체 50인 미만 중대재해처벌법 시행 2년 더 유예 건의,1
70,정부청사관리 직원 대상 실습형 산업재해예방 교육 실시,1
71,호서대에 전국 최초 중대재해예방학과 석박사 과정 신설,1
72,포스코 세계 최초 로봇활용 무인 밀폐기술 개발로 안전제철소 구현,1
73,‘중대재해 기업 정보공개’ 관련 고용부에 소송 제기돼,1
74,산업단지 중대사고 문제 산자위 국감 도마위,1
75,또 ‘산재 청문회’… 샤니 등 국감 출석 질타·사과 오가,1
76,안전보건공단 3개 유관기관과 협력해 안전문화 확산,1
77,고용부 산업안전보건본부 직원 직무전문성 의문… 30% 관련 직무 무경력,1
78,위법 지정 취소된 안전전문관리기관 ‘법인세탁’… 국감서 허점 지적돼,1
79,항만노동자 산재 증가세… 항만안전점검관은 부족,1
80,우원식 의원 “중대재해처벌법 무력화로 노동자 생명 위협”,1
81,산업재해 느는데… “현장점검 노동지청은 부실조치 반복”,1
82,‘산재 나도 숨겨’ 은폐 건수 올해 8월까지 338건,1
83,경북도 전국최초 사회복지시설 중대법 대응 매뉴얼 개발,1
84,부산 제조공장서 와이어로프 절단 깔림사 발생,1
85,우체국물류지원단 근로자 안전사고 예방 위한 ‘VR 안전교육’ 실시,1
86,고용부 연말까지 중대재해 다발지역에 행정력 집중,1
87,“尹정부 들어 ‘패트롤 현장점검’·‘현장점검의 날’ 대폭 줄어”,1
88,플라스틱 공장서 외국인노동자 끼임사 발생,1
89,‘추락사’ 온유파트너스 중대재해법 따른 첫 공표 사례로,1
90,GS 주유소 작업자에 스마트안전장구 보급,1
91,중대재해처벌법 제정의 정치 과정은?,1
92,산림항공본부 안전 항공산업 위한 업무역량강화 워크숍 개최,1
93,수원 상수도시설 사다리 추락 노동자 결국 사망,1
94,경총 현행 산안법 도급 규제 문제점 개선 주장,1
95,충북북부 안실단 안전콘서트 통해 예비 산업인력 안전의식 고취,1
96,LG 대기업 화학물질관리법 위반 건수 최다,1
97,LX한국국토정보공사 2년 연속 동반위 협력사 ESG 지원사업 참여,1
